
bookmark characters

@ data_characters
# 0 - [END]
word 0xFFF0
word 0xC030
word 0xCF30
word 0xCF30
word 0xCF30
word 0xCF30
word 0xC030
word 0xFFF0
word 0x0000
# 1 - A
word 0x3FC0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0x0000
# 2 - B
word 0xFFC0
word 0xF0F0
word 0xF0F0
word 0xFFC0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xFFC0
word 0x0000
# 3 - C
word 0x3FC0
word 0xFFF0
word 0xF0F0
word 0xF000
word 0xF000
word 0xF0F0
word 0xFFF0
word 0x3FC0
word 0x0000
# 4 - D
word 0xFFC0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0xFFC0
word 0x0000
# 5 - E
word 0xFFF0
word 0xFFF0
word 0xF000
word 0xFFC0
word 0xFFC0
word 0xF000
word 0xFFF0
word 0xFFF0
word 0x0000
# 6 - F
word 0xFFF0
word 0xFFF0
word 0xF000
word 0xFF00
word 0xFF00
word 0xF000
word 0xF000
word 0xF000
word 0x0000
# 7 - G
word 0x3FC0
word 0xFFF0
word 0xF0F0
word 0xF000
word 0xF3F0
word 0xF0F0
word 0xFFF0
word 0x3FF0
word 0x0000
# 8 - H
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0x0000
# 9 - J
word 0xFFF0
word 0xFFF0
word 0x0F00
word 0x0F00
word 0x0F00
word 0x0F00
word 0xFFF0
word 0xFFF0
word 0x0000
# 10 - K
word 0xFFF0
word 0xFFF0
word 0x0F00
word 0x0F00
word 0x0F00
word 0x0F00
word 0xFF00
word 0xFC00
word 0x0000
# 11 - L
word 0xF0F0
word 0xF0F0
word 0xF3F0
word 0xFFC0
word 0xFFC0
word 0xF3F0
word 0xF0F0
word 0xF0F0
word 0x0000
# 12 - M
word 0xF000
word 0xF000
word 0xF000
word 0xF000
word 0xF000
word 0xF000
word 0xFFF0
word 0x3FF0
word 0x0000
# 13 - N
word 0x33C0
word 0xFFF0
word 0xFFF0
word 0xCCF0
word 0xCCF0
word 0xCCF0
word 0xCCF0
word 0xCCF0
word 0x0000
# 14 - O
word 0xF0F0
word 0xFCF0
word 0xFCF0
word 0xFFF0
word 0xFFF0
word 0xF3F0
word 0xF3F0
word 0xF0F0
word 0x0000
# 15 - P
word 0x3FC0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0x3FC0
word 0x0000
# 16 - Q
word 0xFFC0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0xFFC0
word 0xF000
word 0xF000
word 0x0000
# 17 - R
word 0x3FC0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0x3FF0
word 0x00F0
# 18 - S
word 0xFFC0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xFFC0
word 0xFFC0
word 0xF3F0
word 0xF0F0
word 0x0000
# 19 - T
word 0x3FF0
word 0xFFF0
word 0xF000
word 0xFFC0
word 0x3FF0
word 0x00F0
word 0xFFF0
word 0xFFC0
word 0x0000
# 20 - U
word 0xFFF0
word 0xFFF0
word 0x0F00
word 0x0F00
word 0x0F00
word 0x0F00
word 0x0F00
word 0x0F00
word 0x0000
# 21 - V
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0x3FC0
word 0x0000
# 22 - W
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0x3FC0
word 0x0F00
word 0x0000
# 23 - X
word 0xCCF0
word 0xCCF0
word 0xCCF0
word 0xCCF0
word 0xCCF0
word 0xCCF0
word 0xFFF0
word 0x33C0
word 0x0000
# 24 - Y
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0x3FC0
word 0x0F00
word 0x3FC0
word 0xF0F0
word 0xF0F0
word 0x0000
# 25 - Z
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0x3FC0
word 0x0F00
word 0x0F00
word 0x0F00
word 0x0000
# 26 - 0
word 0xFFF0
word 0xFFF0
word 0x00F0
word 0x0FC0
word 0x3F00
word 0xF000
word 0xFFF0
word 0xFFF0
word 0x0000
# 27 - 1
word 0x3FC0
word 0xFFF0
word 0xF0F0
word 0xF3F0
word 0xFCF0
word 0xF0F0
word 0xFFF0
word 0x3FC0
word 0x0000
# 28 - 2
word 0x0F00
word 0x3F00
word 0x3F00
word 0x0F00
word 0x0F00
word 0x0F00
word 0x3FC0
word 0x3FC0
word 0x0000
# 29 - 3
word 0xFFC0
word 0xFFF0
word 0x00F0
word 0x3FF0
word 0xFFC0
word 0xF000
word 0xFFF0
word 0xFFF0
word 0x0000
# 30 - 4
word 0xFFC0
word 0xFFF0
word 0x00F0
word 0x3FC0
word 0x3FC0
word 0x00F0
word 0xFFF0
word 0xFFC0
word 0x0000
# 31 - 5
word 0xF0F0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0x3FF0
word 0x00F0
word 0x00F0
word 0x00F0
word 0x0000
# 32 - 6
word 0xFFF0
word 0xFFF0
word 0xF000
word 0xFFC0
word 0x3FF0
word 0x00F0
word 0xFFF0
word 0xFFC0
word 0x0000
# 33 - 7
word 0x3FC0
word 0xFFF0
word 0xF000
word 0xFFC0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0x3FC0
word 0x0000
# 34 - 8
word 0xFFF0
word 0xFFF0
word 0x00F0
word 0x03C0
word 0x03C0
word 0x0F00
word 0x0F00
word 0x0F00
word 0x0000
# 35 - 9
word 0x3FC0
word 0xF0F0
word 0xF0F0
word 0x3FC0
word 0x3FC0
word 0xF0F0
word 0xF0F0
word 0x3FC0
word 0x0000
# 36 - [SPACE]
word 0x3FC0
word 0xFFF0
word 0xF0F0
word 0xF0F0
word 0xFFF0
word 0x3FF0
word 0x00F0
word 0x00F0
word 0x0000
# 37 - [ENTER]
word 0xC030
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0xC030
word 0x0000
# 38 - [BACK]
word 0xC000
word 0xC000
word 0xC000
word 0xC300
word 0xC3C0
word 0xFFF0
word 0x03C0
word 0x0300
word 0x0000
# 39 - .
word 0x0000
word 0x0000
word 0x0C00
word 0x3C00
word 0xFFF0
word 0x3C00
word 0x0C00
word 0x0000
word 0x0000
# 40 - ,
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0xF000
word 0xF000
word 0x0000
# 41 - !
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0xF000
word 0xF000
word 0x3000
word 0xC000
# 42 - ?
word 0x3C00
word 0x3C00
word 0x3C00
word 0x3C00
word 0x3C00
word 0x0000
word 0x3C00
word 0x3C00
word 0x0000
# 43 - :
word 0x3FC0
word 0xFFF0
word 0xF0F0
word 0x03F0
word 0x0FC0
word 0x0000
word 0x0F00
word 0x0F00
word 0x0000
# 44 - +
word 0x0000
word 0xF000
word 0xF000
word 0x0000
word 0x0000
word 0xF000
word 0xF000
word 0x0000
word 0x0000
# 45 - -
word 0xF0F0
word 0xF0F0
word 0x3030
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0x0000
word 0x0000
# 46 - [UNUSED]
word 0x0000
word 0x0F00
word 0x0F00
word 0xFFF0
word 0xFFF0
word 0x0F00
word 0x0F00
word 0x0000
word 0x0000
# 47 - [UNUSED]
word 0x0000
word 0x0000
word 0x0000
word 0xFFF0
word 0xFFF0
word 0x0000
word 0x0000
word 0x0000
word 0x0000
# 48 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 49 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 50 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 51 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 52 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 53 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
word 0xCC30
word 0xCC30
word 0xF030
word 0xFFF0
word 0x0000
# 54 - [UNUSED]
word 0xFFF0
word 0xC0F0
word 0xC330
word 0xC330
